Kettering;1969;10.35;nomTerreny = Arenoso, plantes = [Arbre:
Edad[0, 386) -> 294,00 CO2
[386, 14) -> 0,00 CO2
[14, 521) -> 386,00 CO2
[521, 26) -> 14,00 CO2
[26, inf) -> 521,00 CO2, Arbre:
Edad[4, 387) -> 222,00 CO2
[387, 19) -> 4,00 CO2
[19, 517) -> 387,00 CO2
[517, 35) -> 19,00 CO2
[35, inf) -> 517,00 CO2, Arbre:
Edad[3, 467) -> 263,00 CO2
[467, 11) -> 3,00 CO2
[11, 528) -> 467,00 CO2
[528, 36) -> 11,00 CO2
[36, inf) -> 528,00 CO2, Arbre:
Edad[1, 409) -> 169,00 CO2
[409, 12) -> 1,00 CO2
[12, 530) -> 409,00 CO2
[530, 30) -> 12,00 CO2
[30, inf) -> 530,00 CO2, Arbre:
Edad[5, 390) -> 262,00 CO2
[390, 10) -> 5,00 CO2
[10, 531) -> 390,00 CO2
[531, 26) -> 10,00 CO2
[26, inf) -> 531,00 CO2]
				numPlantes = [181, 134, 170, 155, 151];5.27;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];14.07;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];7.16;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];10.22;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];5.74;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];13.48;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162];4.13;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];10.00;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162]
Cumberland;1991;5.69;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];8.50;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];6.03;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];4.13;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];11.05;nomTerreny = Negra, plantes = [Arbre:
